date,300502,601318,601899,600519,600036,000333,600900,002371,002475,601166,600030,603986,601398,002384,300059,002594,600183,000725,600276,601211,601288,600919,000651,300394,002463,601328,600887,603993,600150,300476,300408,601857,000338,600309,000858,300274,601088,600000,603019,600031,300124,002415,000001,002714,601688,000063,601601,601225,600584,601919,000100,600176,000988,300308,600111,600089,600522,601229,601988,601939,600660,600406,000792,601668,002916,000938,002142,000977,600926,600016,002028,002602,300014,002050,600028,002353,601169,600690,002230,601600,300433,300498,601766,002352,600489,601012,601985,603501,601009,300033,600547,600050,000425,000776,002460,601872,000408,002241,603799,600999,000657,600549,600809,601006,000568,000807,603288,601100,601818,600160,300442,000630,002837,600760,601628,002709,002466,601888,600893,600010,600362,002202,600019,002027,601336,002625,300661
2017-02-16,91.95,36.3,3.62,348.09,19.13,32.03,13.17,27.01,21.9,16.78,16.72,,4.68,18.86,16.66,48.9,12.48,3.27,49.41,19.38,3.29,10.26,27.59,30.23,4.87,6.16,17.84,4.75,29.41,22.14,17.99,8.32,11.67,26.31,38.46,10.19,17.4,16.78,24.38,7.3,21.14,27.91,9.46,24.24,18.38,15.4,27.65,5.7,17.3,6.12,3.66,10.72,15.0,26.66,12.98,10.19,11.09,24.19,3.69,5.94,18.94,,18.75,9.07,,55.71,18.4,20.74,21.93,9.12,13.66,33.74,30.09,10.82,5.81,21.52,10.15,10.13,29.95,5.26,29.52,34.22,10.38,41.29,12.52,14.34,7.44,,12.15,68.14,37.22,6.73,3.85,17.96,26.59,5.27,15.4,29.85,45.07,16.95,14.54,23.29,26.9,7.04,36.35,,30.81,16.58,4.16,11.36,41.44,3.48,56.8,30.67,26.49,47.78,34.68,44.99,34.18,3.14,20.3,17.06,,11.98,46.06,36.61,
2017-02-17,88.3,36.26,3.57,350.56,19.02,32.25,13.12,26.73,21.74,16.69,16.67,,4.64,18.95,16.61,48.56,12.24,3.22,49.08,19.25,3.26,9.97,27.41,29.75,4.81,6.12,17.98,4.7,29.96,21.47,18.0,8.28,11.3,26.18,38.95,10.11,17.12,16.64,24.01,7.29,21.07,28.17,9.39,24.27,18.3,15.18,27.66,5.65,17.13,6.05,3.62,10.62,15.3,25.9,12.76,10.08,11.09,23.71,3.63,5.86,18.7,,18.4,8.89,,54.76,18.11,20.58,21.23,9.03,13.62,34.59,29.66,10.76,5.79,20.92,10.08,10.23,29.2,5.12,28.14,33.87,10.25,40.39,12.46,14.07,7.3,,11.87,68.17,37.19,6.5,3.86,17.86,26.15,5.17,15.57,29.39,43.52,16.96,14.22,23.04,27.17,6.99,37.0,7.4,30.72,16.2,4.1,11.01,40.86,3.45,55.44,29.89,26.57,47.08,34.09,45.04,34.28,3.06,19.91,16.75,,12.1,45.91,36.11,
2017-02-20,88.4,36.82,3.62,361.29,19.4,32.58,13.27,26.66,22.1,16.91,16.88,,4.67,19.07,16.74,49.16,12.45,3.22,49.74,19.54,3.26,10.59,28.55,30.17,4.9,6.24,18.19,4.73,30.2,21.3,18.45,8.35,11.45,26.48,41.4,10.26,17.27,16.91,24.96,7.3,21.59,28.65,9.56,25.24,18.52,15.68,27.98,5.76,17.2,6.34,3.74,10.99,15.37,26.75,12.83,10.57,11.19,24.92,3.69,5.98,19.03,,18.59,9.07,,55.99,18.91,20.82,23.13,9.14,13.8,34.91,30.36,10.92,5.88,21.46,10.19,10.63,29.5,5.21,28.26,34.16,10.37,40.05,12.44,14.44,7.34,,12.47,68.0,37.08,6.54,4.04,18.07,26.33,5.3,15.55,29.95,45.25,17.11,14.31,23.35,28.68,7.06,38.66,7.59,31.01,16.2,4.19,11.15,40.94,3.5,56.18,28.4,26.47,47.91,34.33,45.83,34.17,3.1,20.21,17.24,,12.02,46.43,35.7,
2017-02-21,92.04,36.77,3.64,358.74,19.41,32.45,13.23,27.01,21.62,16.92,16.91,,4.68,19.09,16.91,50.04,12.61,3.26,49.85,19.49,3.27,10.37,28.24,30.67,4.9,6.3,18.1,5.0,30.33,21.5,18.46,8.35,11.48,26.68,40.86,10.4,17.29,16.88,25.18,7.32,22.04,28.65,9.57,26.35,18.86,15.71,27.91,5.79,17.2,6.3,3.73,10.9,15.56,27.41,12.9,10.56,11.23,24.56,3.71,5.94,18.87,,18.7,9.06,,56.38,18.69,21.06,22.61,9.13,13.96,35.36,31.2,10.99,5.89,22.23,10.17,10.65,30.59,5.16,28.71,34.65,10.47,41.99,12.55,14.47,7.4,,12.29,68.7,37.22,6.59,4.02,18.17,26.88,5.31,15.57,30.09,49.78,17.15,,23.89,28.56,7.08,38.5,7.54,30.78,16.73,4.19,11.25,41.45,3.49,58.44,28.53,26.69,49.23,34.77,46.28,34.21,3.12,20.1,17.19,,11.98,46.4,35.8,
2017-02-22,91.75,36.82,3.63,361.89,19.4,33.05,13.19,27.75,21.63,16.88,16.8,,4.7,19.01,16.81,49.97,12.63,3.34,49.96,19.42,3.27,10.23,28.32,30.7,4.93,6.35,18.48,5.0,29.96,21.2,18.4,8.4,11.62,27.36,41.28,10.35,17.17,16.75,25.69,7.44,21.92,28.78,9.57,26.33,18.86,15.52,27.67,5.72,17.39,6.38,3.76,11.03,15.75,27.32,12.9,10.53,11.34,24.28,3.72,5.97,19.13,,18.73,9.05,,56.24,18.78,20.98,22.25,9.09,13.96,35.53,31.2,10.99,5.97,22.86,10.13,10.66,30.79,5.12,28.52,34.23,10.44,45.63,12.5,14.24,7.41,,12.36,68.64,37.0,6.59,4.13,18.12,27.46,5.34,15.65,30.4,51.43,17.06,,24.38,30.83,7.06,38.81,7.67,30.49,16.94,4.19,11.86,41.66,3.45,58.55,27.1,26.64,50.38,36.19,46.31,34.14,3.16,20.05,17.16,,11.96,46.13,36.91,
2017-02-23,92.31,36.52,3.64,361.7,19.38,33.1,13.18,28.67,21.6,16.88,16.66,,4.71,18.99,16.71,50.31,12.53,3.33,50.33,19.32,3.28,10.26,27.91,30.92,4.91,6.37,18.33,5.5,29.57,21.6,18.4,8.29,11.43,26.96,40.48,10.4,17.05,16.69,25.47,7.49,21.94,28.89,9.51,26.19,18.45,15.66,27.38,5.57,,6.23,3.69,10.97,15.58,27.32,12.9,10.67,11.25,24.27,3.73,5.97,19.37,,18.83,8.96,,56.1,18.58,21.2,22.29,9.08,14.33,36.49,31.78,10.95,5.88,22.76,10.14,10.47,30.32,5.12,28.82,34.24,10.47,50.19,12.58,14.34,7.34,,12.21,68.44,37.06,6.55,4.1,17.83,28.89,5.29,15.55,30.28,56.57,16.89,,25.09,31.15,7.02,38.08,7.64,30.4,16.97,4.19,12.08,41.73,3.39,59.0,26.78,26.38,50.85,37.64,46.83,33.63,3.13,19.72,16.94,,11.83,45.48,36.67,
2017-02-24,94.01,36.56,3.61,362.62,19.43,32.37,13.14,28.85,21.57,16.9,16.71,,4.7,18.98,16.7,50.22,12.45,3.35,51.36,19.35,3.27,10.17,27.85,31.22,4.9,6.28,18.27,5.25,30.04,22.12,18.35,8.26,11.21,26.83,40.29,10.67,16.95,16.71,25.52,7.41,21.79,28.24,9.5,26.38,18.48,15.59,27.58,5.47,,6.23,3.69,10.71,15.63,28.81,12.82,10.61,11.18,24.29,3.72,5.95,19.32,,18.73,9.03,,56.37,18.57,21.28,22.34,9.07,14.43,37.61,31.7,11.1,5.81,22.46,10.13,10.52,30.76,4.97,29.05,34.38,10.4,55.21,12.69,14.38,7.38,,12.25,68.77,37.51,7.08,4.04,17.83,28.64,5.37,15.83,29.8,54.58,16.99,,24.53,,7.02,38.36,7.41,30.48,16.6,4.16,12.02,42.07,3.31,58.62,28.12,26.12,49.91,36.93,46.87,33.73,3.14,19.0,16.96,,11.73,45.2,36.22,
2017-02-27,91.38,36.32,3.57,357.6,19.41,31.61,13.01,28.54,21.68,16.81,16.54,,4.69,19.01,16.44,50.27,12.17,3.29,50.81,19.12,3.25,10.05,27.13,30.78,4.88,6.26,18.2,5.18,29.29,22.77,18.4,8.21,11.19,25.65,39.39,10.53,16.88,16.59,25.27,7.27,21.8,27.93,9.43,25.81,18.18,15.65,27.41,5.42,,6.1,3.63,10.67,15.37,28.4,12.78,10.25,11.09,23.95,3.69,5.9,19.64,,18.55,8.83,,55.6,18.5,20.86,21.81,9.04,14.65,37.0,31.21,11.1,5.73,22.36,10.08,10.63,31.14,4.94,28.62,34.08,10.29,60.73,12.65,14.6,7.27,,12.11,68.74,37.45,7.03,4.05,17.53,28.59,5.28,15.93,29.89,55.83,16.77,,23.99,29.42,6.96,37.05,7.23,31.09,16.11,4.15,11.84,41.89,3.29,57.33,28.57,25.59,49.4,36.44,49.37,33.38,3.14,18.82,16.8,7.31,11.86,44.22,35.99,
2017-02-28,90.47,36.23,3.57,354.66,19.44,31.86,12.96,28.5,21.94,16.75,16.55,,4.69,19.19,16.53,50.11,12.47,3.27,50.39,19.14,3.25,10.4,27.44,30.77,4.92,6.23,18.06,5.29,29.3,22.93,18.31,8.23,11.27,26.22,39.56,10.46,16.94,16.59,25.34,7.29,21.68,27.98,9.48,26.08,18.15,15.8,27.34,5.53,,6.11,3.64,10.89,15.5,28.3,12.88,10.33,11.13,24.48,3.68,5.92,19.54,,18.6,8.85,,56.25,18.83,21.18,22.95,9.03,14.8,37.44,31.86,10.86,5.75,23.38,10.06,10.91,30.76,4.94,27.98,34.14,10.32,66.8,12.5,14.72,7.28,,12.24,68.8,37.07,7.03,4.07,17.58,28.7,5.3,16.18,29.77,58.55,16.83,15.74,24.5,29.7,6.96,37.39,7.3,30.89,16.17,4.15,11.91,42.12,3.32,58.05,29.32,25.67,49.77,36.56,49.12,33.51,3.11,18.92,16.86,7.09,12.35,44.3,36.07,
2017-03-01,91.35,36.16,3.57,356.61,19.34,32.03,13.0,28.84,21.9,16.66,16.54,,4.68,19.32,16.61,50.19,12.48,3.25,49.84,19.14,3.26,10.24,27.46,31.45,4.89,6.3,18.0,5.2,29.54,22.83,18.52,8.25,11.49,26.23,39.98,10.41,16.88,16.56,25.41,7.32,22.1,28.04,9.49,25.95,18.13,15.75,27.22,5.75,,6.22,3.61,10.73,15.77,28.34,12.92,10.47,11.09,24.23,3.67,5.89,19.39,,18.63,8.85,,56.24,18.65,21.1,22.59,9.04,15.06,36.6,31.78,10.94,5.76,23.01,10.0,10.81,30.58,5.11,28.3,34.23,10.4,70.0,12.43,14.75,7.26,,12.15,68.56,36.82,7.19,4.03,17.68,28.56,5.28,16.28,30.04,58.02,16.78,15.74,24.86,29.72,6.96,37.91,7.72,30.85,16.01,4.21,12.08,42.27,3.35,56.31,30.79,25.55,50.15,36.81,48.87,33.72,3.11,19.47,16.81,7.08,12.35,44.32,36.79,
2017-03-02,90.01,35.86,3.53,356.82,19.1,31.49,13.0,28.38,21.8,16.5,16.46,,4.67,19.18,16.42,49.75,12.57,3.21,49.6,19.04,3.26,10.41,27.31,30.93,4.86,6.3,17.96,5.22,29.08,22.95,18.44,8.18,11.37,26.39,39.96,10.51,16.79,16.41,25.12,7.27,21.91,28.5,9.43,26.01,18.1,15.62,26.79,5.69,18.28,6.23,3.59,10.69,15.58,,12.97,10.34,10.92,24.35,3.67,5.91,19.32,,18.72,8.68,,55.86,18.37,20.96,23.14,8.97,14.59,35.91,33.35,10.78,5.74,23.44,9.86,10.85,30.33,5.1,28.51,34.1,10.26,67.91,12.35,14.58,7.2,,11.91,67.69,36.48,7.12,3.95,17.67,29.05,5.27,16.16,29.94,59.81,16.8,15.88,24.53,30.97,6.92,37.95,7.8,30.67,16.07,4.19,11.85,42.01,3.29,55.88,30.5,25.27,51.18,37.2,49.39,33.55,3.1,19.12,16.6,7.0,12.06,44.21,36.08,
2017-03-03,95.98,35.85,3.45,356.54,19.01,31.72,13.02,29.46,22.2,16.48,16.37,,4.65,19.33,16.27,51.01,12.99,3.22,49.8,18.93,3.24,10.18,27.3,31.32,4.83,6.24,18.04,4.94,29.12,23.22,18.46,8.04,11.5,26.41,39.99,10.57,16.67,16.35,25.65,7.11,21.9,28.95,9.4,25.77,18.01,15.57,26.81,5.68,18.39,6.19,3.58,10.57,15.74,,12.89,10.44,10.98,24.04,3.65,5.88,19.6,,18.9,8.68,,55.8,18.15,20.84,22.57,8.97,15.36,35.85,35.64,10.81,5.66,23.75,9.88,10.86,30.81,5.01,29.44,34.13,10.27,62.6,12.06,14.97,7.2,,11.84,67.89,35.54,7.08,3.91,17.55,31.76,5.25,16.02,30.97,56.8,16.78,16.33,24.42,31.23,6.93,38.5,8.0,30.94,16.14,4.16,12.13,41.9,3.24,55.46,29.8,25.29,53.97,38.75,50.17,33.78,3.1,18.66,16.68,6.85,12.01,43.98,35.88,
2017-03-06,98.99,35.83,3.47,358.96,19.06,32.89,12.98,30.86,23.05,16.53,16.43,,4.64,20.75,16.5,50.9,13.36,3.21,50.2,18.93,3.24,10.21,28.15,32.18,4.91,6.18,18.09,4.99,29.5,23.98,18.8,8.06,11.63,26.91,40.55,10.69,16.86,16.41,26.57,7.29,22.76,28.88,9.45,26.09,18.16,15.56,26.87,5.8,18.64,6.15,3.62,10.59,16.08,,12.95,10.36,11.2,24.12,3.63,5.88,19.73,,19.11,8.63,,56.89,18.3,21.12,22.67,8.96,15.37,36.55,35.93,,5.64,23.66,9.85,11.06,31.92,4.94,31.41,34.16,10.25,63.06,12.1,14.85,7.24,,12.04,68.25,35.67,7.21,4.02,17.72,32.86,5.25,16.29,31.96,56.19,16.82,16.05,24.56,31.01,6.92,38.5,7.9,30.95,16.05,4.14,12.22,42.79,3.25,57.14,31.29,25.28,53.69,38.65,49.59,34.08,3.15,18.69,16.72,6.88,12.11,43.66,36.68,
2017-03-07,98.0,35.96,3.46,367.2,19.24,33.01,12.96,30.71,22.9,16.59,16.45,,4.68,20.77,16.45,51.0,13.25,3.22,51.15,18.93,3.24,10.33,28.23,32.21,4.97,6.22,18.28,4.85,29.07,23.98,18.82,8.09,11.62,27.36,41.65,10.69,16.86,16.43,27.22,7.38,22.69,29.0,9.45,26.53,18.1,15.28,26.99,5.73,19.18,5.99,3.63,10.56,16.1,,12.83,10.63,11.12,24.15,3.64,5.94,19.54,,18.97,8.61,,,18.26,21.39,22.98,8.97,15.69,37.01,35.58,,5.63,23.01,9.86,11.12,34.37,4.88,31.49,34.3,10.2,63.6,12.1,14.92,7.21,,12.16,68.5,35.75,7.16,3.99,17.62,33.16,5.25,16.27,31.96,52.97,16.77,15.76,24.11,31.73,6.95,39.92,7.77,31.37,16.21,4.16,12.0,42.99,3.22,57.72,32.85,25.72,53.13,38.1,50.61,33.83,3.13,18.62,16.58,6.82,12.01,44.11,36.95,
2017-03-08,96.28,35.82,3.44,367.25,19.29,33.28,12.97,30.33,22.85,16.53,16.37,,4.69,20.77,16.21,50.84,13.27,3.2,51.38,18.88,3.25,10.24,28.09,31.81,4.93,6.23,18.29,4.88,29.1,23.74,18.51,8.09,11.55,27.26,41.12,10.65,16.81,16.39,26.78,7.4,22.48,28.92,9.42,26.1,18.11,,27.0,5.73,19.01,6.02,3.59,10.56,15.86,,12.71,10.63,11.01,23.97,3.64,5.89,19.76,,18.81,8.86,,,18.19,21.15,22.81,8.92,15.97,36.36,35.58,,5.65,22.56,9.84,11.01,33.69,4.89,31.2,34.15,10.19,65.4,12.05,14.71,7.2,,12.08,67.92,35.51,7.7,3.94,17.49,34.16,5.3,16.15,31.62,53.34,16.69,16.07,24.03,31.43,6.94,39.92,7.81,31.12,16.38,4.15,11.92,43.15,3.21,58.89,33.65,25.71,53.4,38.22,51.13,33.84,3.15,18.68,16.65,6.68,11.86,43.87,36.8,
2017-03-09,97.12,35.78,3.39,369.9,19.05,32.92,12.99,30.57,22.94,16.39,16.33,,4.7,21.03,15.94,50.17,12.91,3.16,51.16,18.84,3.23,10.1,28.4,31.63,4.88,6.18,18.12,4.91,28.03,23.19,18.47,7.96,11.16,26.49,40.67,10.46,16.6,16.22,27.4,7.37,22.06,28.94,9.38,26.21,18.03,,27.13,5.62,19.02,5.88,3.55,10.19,15.79,31.17,12.63,10.54,11.07,23.66,3.64,5.87,19.72,,18.54,8.71,,,17.96,20.96,22.49,8.87,15.78,35.75,36.4,,5.6,21.93,9.83,10.77,33.6,4.79,31.05,33.32,10.15,62.3,11.89,14.6,7.18,,11.84,67.52,35.18,7.75,3.89,17.25,34.17,5.27,16.07,31.42,53.68,16.69,15.41,23.31,30.71,6.94,39.57,7.7,30.87,16.04,4.11,11.83,43.16,3.16,57.09,34.91,25.28,52.71,37.53,51.46,33.32,3.12,18.26,16.38,6.65,11.76,43.92,36.54,
2017-03-10,102.06,35.6,3.4,369.85,18.91,34.22,12.9,30.3,22.93,16.41,16.24,,4.71,21.07,16.0,50.19,13.05,3.14,51.28,18.72,3.24,10.0,28.96,31.87,4.83,6.16,18.2,4.86,27.69,23.27,18.37,7.93,11.12,26.64,40.66,10.46,16.4,16.23,27.01,7.5,22.05,29.56,9.4,26.52,17.78,,27.29,5.64,18.78,5.8,3.55,10.2,15.66,34.29,12.65,10.42,11.11,23.64,3.63,5.88,20.12,,18.63,8.62,,,18.02,20.82,22.26,8.84,15.56,35.71,37.76,,5.51,22.05,9.84,11.03,34.22,4.84,30.45,33.39,10.05,62.91,11.91,14.76,7.15,,11.76,67.46,35.18,7.78,3.93,17.27,37.48,5.21,16.06,31.48,54.44,16.63,15.3,23.27,30.95,6.9,39.5,7.7,31.61,15.98,4.14,11.83,43.04,3.2,56.95,,24.9,54.01,39.46,51.45,33.35,3.11,18.31,16.3,6.8,11.7,43.3,36.29,
2017-03-13,102.89,35.97,3.46,371.55,19.03,33.9,13.02,31.44,23.18,16.55,16.34,195.77,4.73,21.36,16.0,49.84,13.6,3.2,50.76,18.84,3.26,10.04,28.87,32.0,4.87,6.22,18.52,4.91,27.92,24.53,18.18,7.97,11.29,26.75,41.65,10.51,16.51,16.34,27.44,7.66,23.12,30.18,9.44,26.6,17.87,,27.81,5.84,19.48,5.85,3.58,10.24,16.02,35.68,12.82,10.53,11.46,23.6,3.67,5.93,20.62,,18.62,8.67,,,18.11,20.94,22.58,8.86,16.35,35.02,37.2,,5.53,22.24,9.91,11.29,34.59,4.9,31.47,33.57,10.12,60.89,12.11,14.85,7.17,,11.79,68.25,36.16,7.41,4.02,17.41,37.7,5.24,16.06,32.62,55.34,16.7,15.48,24.04,31.46,6.94,40.63,7.63,31.92,16.03,4.22,12.15,42.97,3.24,57.7,33.69,25.14,53.73,39.64,49.9,33.53,3.1,18.93,16.4,6.83,11.63,43.89,36.07,
2017-03-14,102.28,35.94,3.44,369.5,19.1,34.02,13.08,31.4,23.36,16.52,16.37,215.35,4.76,21.33,15.87,49.76,13.38,3.18,50.89,18.85,3.26,10.0,28.71,31.87,4.85,6.22,18.52,4.93,27.76,24.23,17.91,7.99,11.42,27.05,41.38,10.48,16.48,16.26,28.03,7.67,22.7,29.98,9.44,26.41,17.82,,27.88,5.97,19.31,5.85,3.54,10.18,15.81,36.05,12.82,10.45,11.49,23.84,3.66,5.93,20.67,,18.54,8.72,,,18.28,20.86,22.39,8.84,16.23,35.2,36.36,,5.55,22.11,9.86,11.27,34.4,4.94,31.09,33.39,10.11,61.1,12.05,15.38,7.19,,11.85,67.9,35.99,7.38,4.02,17.31,36.7,5.22,16.06,32.55,54.32,16.65,15.18,23.78,31.16,6.93,39.97,7.44,31.39,15.82,4.23,12.07,42.76,3.21,57.65,37.06,25.15,52.58,39.3,49.96,33.41,3.1,18.78,16.36,6.9,11.8,43.65,36.07,
2017-03-15,103.36,35.96,3.46,374.68,19.01,34.42,13.17,31.26,23.0,16.51,16.3,236.89,4.75,21.29,15.91,49.47,13.39,3.23,52.24,18.81,3.26,9.99,29.3,31.63,4.83,6.2,18.48,4.95,27.41,23.94,18.24,7.99,11.46,27.19,41.54,10.41,16.78,16.24,27.59,7.6,22.76,29.95,9.48,26.71,17.76,,27.9,5.96,19.29,5.9,3.54,10.17,15.85,34.79,12.74,10.42,11.44,23.85,3.66,5.93,20.83,,18.58,8.76,,,18.22,20.98,22.2,8.86,16.4,34.78,36.13,,5.59,21.72,9.82,11.44,33.75,4.91,30.65,33.44,10.14,59.52,12.11,15.32,7.2,,11.86,67.1,36.19,7.48,4.04,17.31,37.15,5.22,16.17,32.39,56.94,16.68,15.25,23.55,31.15,6.92,40.23,7.45,31.36,15.81,4.26,11.91,42.85,3.22,58.45,39.1,24.96,51.58,39.27,49.49,33.36,3.12,18.98,16.27,6.88,11.66,43.51,36.53,
2017-03-16,103.99,36.07,3.48,374.77,19.06,33.98,13.17,31.75,22.99,16.58,16.58,245.88,4.7,21.28,16.1,50.02,13.66,3.23,51.81,19.18,3.28,10.28,29.23,32.44,4.87,6.2,18.25,4.99,28.16,23.99,18.54,8.04,11.51,27.18,41.04,10.53,16.81,16.29,27.89,7.48,22.92,30.33,9.52,27.18,18.08,16.81,27.85,6.1,19.52,5.98,3.57,10.23,16.04,37.24,12.9,10.58,11.63,24.32,3.68,5.92,21.25,,18.74,8.76,,,18.36,21.16,22.79,8.88,16.43,34.93,36.79,,5.64,22.44,9.9,11.36,34.5,4.95,30.52,33.48,10.2,60.2,12.18,15.77,7.24,,12.01,67.66,36.33,7.69,4.01,17.67,37.35,5.27,16.29,32.5,56.67,16.99,15.5,23.9,30.91,6.93,39.95,7.55,31.49,16.1,4.25,12.32,42.99,3.28,60.13,40.65,25.57,52.02,40.19,49.55,33.61,3.13,19.13,16.52,6.91,11.64,43.78,36.6,
2017-03-17,101.62,35.75,3.45,378.48,18.81,33.41,13.15,31.23,22.66,16.37,16.31,224.76,4.69,20.4,15.9,49.49,13.2,3.19,51.96,18.79,3.26,10.07,28.81,31.73,4.85,6.16,18.12,4.82,27.65,23.4,18.34,7.94,11.33,27.01,40.76,10.53,16.69,16.2,27.92,7.48,22.48,30.16,9.31,27.18,17.8,17.16,27.59,5.92,19.34,5.78,3.54,10.14,15.83,36.8,12.81,10.57,11.38,24.05,3.65,5.89,20.55,,18.5,8.77,,,18.06,20.66,22.32,8.81,16.68,34.05,35.74,,5.56,22.12,9.81,11.23,33.61,4.82,29.61,33.23,10.12,61.03,12.07,15.71,7.19,,11.82,68.05,36.02,7.77,3.96,17.28,36.45,5.21,17.03,31.85,55.59,16.76,15.16,24.16,31.0,6.85,39.77,7.25,31.14,15.9,4.12,11.92,42.28,3.22,58.57,39.28,25.57,50.25,39.33,49.73,34.08,3.07,18.6,16.57,6.72,11.73,43.36,36.18,
2017-03-20,100.82,35.83,3.5,386.41,18.76,33.48,13.18,30.41,22.94,16.24,16.3,215.85,4.71,20.39,15.78,49.19,13.05,3.23,52.41,18.73,3.26,10.09,29.26,31.76,4.86,6.17,18.27,4.68,27.76,23.49,18.7,8.02,11.59,26.7,41.09,10.58,18.36,16.14,27.46,7.42,22.46,30.18,9.25,27.95,17.64,17.22,27.35,5.98,19.07,5.81,3.54,10.24,15.77,35.78,12.81,11.09,11.44,24.29,3.67,5.88,20.67,,18.52,8.89,,,17.97,20.13,22.55,8.71,16.45,34.0,35.94,,5.68,21.81,9.69,11.24,33.48,4.83,29.62,33.3,10.21,58.91,12.09,15.75,7.33,,11.71,67.89,35.97,7.77,4.0,17.25,37.18,5.28,17.19,31.93,52.1,16.71,15.06,24.38,30.93,7.06,39.6,7.21,31.16,16.08,4.12,11.98,42.75,3.2,61.78,37.71,25.48,50.98,39.39,51.13,33.97,3.04,18.34,16.75,6.73,11.43,42.74,36.2,
2017-03-21,101.06,36.27,3.47,394.01,18.76,34.31,13.21,30.35,23.06,16.18,16.22,217.07,4.71,20.63,15.71,49.3,13.36,3.29,53.48,18.74,3.25,10.05,30.34,31.93,4.86,6.15,18.68,4.64,27.6,23.8,18.9,8.03,11.68,26.92,43.38,10.55,19.89,16.0,27.14,7.45,22.5,30.68,9.24,28.09,17.38,17.05,27.36,5.92,19.18,5.81,3.56,10.5,15.77,35.58,12.7,11.09,11.76,24.15,3.65,5.89,21.44,,18.49,8.93,,,18.03,19.7,22.57,8.67,16.47,35.08,36.03,,5.67,21.62,9.74,11.38,35.04,4.83,30.06,33.43,10.27,58.99,11.94,15.99,7.34,,11.75,67.66,35.54,7.66,4.0,17.18,36.21,5.27,16.98,32.99,51.84,16.59,14.85,24.0,32.59,7.09,41.6,7.31,31.7,16.11,4.1,11.79,43.23,3.2,62.82,38.09,25.17,51.36,38.74,51.01,34.27,3.02,18.07,16.72,6.68,11.13,42.16,36.48,
2017-03-22,99.88,36.0,3.46,394.48,18.52,34.36,13.17,30.48,23.46,16.09,16.07,228.48,4.66,21.09,15.46,48.9,13.49,3.32,53.66,18.47,3.24,9.96,30.5,31.4,4.77,6.04,18.89,4.62,27.19,24.0,18.8,7.98,11.54,26.47,43.96,10.43,19.49,15.78,27.03,7.51,22.15,31.55,9.16,28.66,16.91,17.3,26.71,5.91,19.07,5.74,3.53,10.49,15.41,36.81,12.66,11.34,11.74,23.73,3.6,5.8,21.95,,18.17,8.96,,,17.58,19.79,21.92,8.55,16.12,34.77,37.3,,5.74,21.87,9.53,11.25,35.93,4.79,31.3,33.18,10.29,59.3,12.11,15.99,7.36,,11.47,67.15,35.99,7.66,4.09,16.91,36.23,5.28,17.05,33.54,52.31,16.48,14.94,23.72,32.47,7.12,42.99,7.24,32.44,16.19,4.04,11.83,42.48,3.16,63.09,35.49,24.43,51.04,39.08,56.11,34.01,2.99,17.78,16.85,6.51,11.15,41.13,36.11,
2017-03-23,102.0,36.57,3.46,389.79,18.64,34.75,13.26,30.32,24.37,16.17,16.15,205.76,4.67,21.17,15.47,49.45,13.2,3.32,53.64,18.56,3.24,9.94,31.2,31.4,4.76,6.07,18.92,4.61,27.35,23.88,19.49,7.92,11.3,26.33,43.56,10.39,19.34,15.88,27.73,7.48,22.2,31.54,9.2,28.0,16.97,17.4,26.65,5.94,19.54,5.84,3.55,10.55,15.39,36.81,12.53,11.5,11.74,23.77,3.6,5.84,21.84,,18.52,8.88,,,17.88,19.81,21.88,8.59,16.12,35.05,36.57,,5.71,22.07,9.57,11.46,35.6,4.84,31.37,33.07,10.22,58.82,12.17,15.75,7.39,,11.68,67.1,36.51,7.79,4.11,17.0,36.39,5.24,16.93,33.94,52.98,16.42,14.59,23.44,31.56,7.09,42.18,7.35,34.24,16.3,4.04,11.7,42.46,3.17,60.82,35.56,24.57,50.35,39.58,58.31,34.16,3.03,17.93,16.88,6.46,10.96,41.42,35.86,
2017-03-24,101.18,36.55,3.42,386.82,18.78,34.92,13.42,29.97,25.0,16.18,16.29,206.42,4.69,22.64,15.62,49.65,13.34,3.4,53.48,18.79,3.25,9.91,31.54,30.6,4.79,6.1,19.15,4.54,28.0,24.47,20.28,7.96,11.28,27.54,43.24,10.39,19.29,15.96,27.62,7.61,22.78,32.62,9.19,27.87,17.02,17.9,27.07,5.98,19.73,5.98,3.59,10.85,15.49,37.44,12.45,11.44,12.07,23.87,3.63,5.84,22.66,,18.52,9.55,,,18.16,19.91,21.83,8.6,16.08,34.92,36.61,,5.8,22.28,9.59,11.89,36.28,4.81,32.47,33.5,10.55,58.91,12.01,16.14,7.42,,11.85,67.35,35.9,7.66,4.18,17.27,35.41,5.39,16.95,34.54,50.07,16.59,14.4,22.86,31.14,7.15,42.06,7.38,33.59,16.3,4.05,11.76,41.88,3.19,61.45,38.11,24.9,49.15,39.16,57.5,34.22,3.08,17.83,17.43,6.57,11.4,41.71,35.85,
