date,600005,600068,300028,000982,002018,002070,002071,002113,002143,002147,002260,600832,600856,600891,600978,601299,600240,600242,600270,600275,600291,600317,600401,600432,600485,600555,600556,600614,600634,600652,600677,600680,600687,600695,600701,600723,600747,600767,600069,600074,600086,600090,600093,600122,600139,600146,600175,600209,000018,000024,000150,000418,000511,000540,000557,000562,000587,000662,000673,000687
2009-07-17,10.19,12.68,,,10.87,7.29,8.67,8.47,11.65,12.47,8.4,11.56,7.16,7.76,6.0,,7.79,,8.54,6.42,12.81,11.81,,27.05,15.02,11.19,,9.54,13.63,7.12,10.9,10.19,13.12,,4.28,9.82,7.2,,7.48,4.69,10.48,9.83,,,20.94,15.53,8.67,,9.35,,,8.69,5.39,19.28,5.68,25.5,9.27,6.18,7.41,7.1
2009-07-20,10.22,12.8,,,11.08,7.38,8.84,8.54,11.7,12.68,8.53,11.68,7.18,8.13,6.1,,7.78,,9.09,6.74,13.08,12.04,,28.25,16.03,10.98,,9.45,14.26,7.61,11.4,10.23,12.88,,4.49,9.91,,,7.58,4.79,10.41,10.14,,,,15.79,8.6,6.16,9.46,,,8.89,5.44,18.89,5.96,25.7,9.51,6.2,7.51,7.11
2009-07-21,9.89,12.5,,,11.11,7.12,8.45,8.12,11.46,12.35,8.3,11.25,6.96,7.74,5.79,,7.92,,8.76,7.08,12.56,11.66,,26.62,16.21,10.63,,9.38,13.52,7.16,10.83,10.37,11.94,,4.28,9.43,6.76,,7.32,4.54,10.07,10.08,,,22.49,14.21,,5.91,9.78,,,,5.55,19.35,5.9,25.89,9.08,5.91,7.89,7.15
2009-07-22,10.23,12.61,,,12.02,7.2,8.46,8.32,11.48,12.2,8.41,11.31,7.02,7.79,5.84,,8.63,,8.94,6.73,12.76,11.74,,26.96,16.15,10.75,,9.55,13.74,7.34,10.98,10.35,11.74,,4.3,9.5,6.77,,7.54,4.59,10.12,9.97,,,24.74,15.26,8.6,5.96,10.26,,,8.8,5.58,19.35,5.96,26.55,9.08,6.04,7.88,7.35
2009-07-23,10.11,13.06,,,11.88,7.15,8.71,8.64,11.55,12.1,8.64,11.46,7.44,7.82,5.86,,8.63,,8.99,6.43,12.8,11.78,,27.29,16.45,10.94,,9.59,14.01,7.33,11.43,10.92,11.64,,4.32,9.62,6.78,,8.22,4.6,10.33,9.9,,,27.21,15.15,8.82,6.0,10.74,,,8.69,5.86,19.55,5.92,26.56,9.05,6.08,7.76,7.32
2009-07-24,9.97,12.97,,,11.68,7.08,8.5,8.89,11.44,12.02,8.8,11.23,7.21,7.72,5.8,,8.4,,9.19,6.25,13.11,11.98,,29.17,16.13,10.6,,9.37,13.7,7.47,11.24,11.08,11.44,,4.25,9.35,6.63,,9.04,4.61,10.09,9.5,,,29.93,14.48,8.48,5.86,10.32,,,8.59,5.67,,5.82,26.99,9.09,5.98,7.88,7.29
2009-07-27,10.6,13.13,,,11.94,7.18,9.35,8.85,11.79,12.2,8.74,11.39,7.32,7.84,5.99,,8.49,,9.39,6.35,14.42,12.01,,31.89,17.02,10.63,,9.33,13.5,7.5,11.88,11.07,11.77,,4.32,9.44,6.77,,,4.68,10.41,9.57,,,30.39,14.72,8.55,5.94,10.55,35.9,,8.64,5.66,19.22,5.85,27.58,9.03,6.05,8.27,7.39
2009-07-28,11.22,13.57,,,11.92,7.37,,8.77,11.72,12.66,8.6,11.62,7.52,8.01,6.35,,8.6,,9.25,6.26,14.65,12.27,,31.78,16.77,10.85,,9.34,13.54,7.43,12.25,10.74,11.61,,4.36,9.63,6.74,,,4.75,10.65,9.5,,,29.07,15.35,8.82,6.05,10.38,35.26,,9.26,5.8,19.3,5.97,27.39,9.03,6.25,8.4,7.26
2009-07-29,10.54,12.62,,,10.86,7.0,,8.11,11.22,11.8,7.99,10.86,6.96,7.61,6.06,,7.74,,8.51,6.35,13.88,11.65,,29.07,16.87,9.77,,8.48,12.39,6.81,11.35,11.1,10.86,,4.14,8.92,6.27,,,4.37,9.59,8.93,,,29.06,15.53,8.18,5.69,9.86,32.9,,9.44,5.26,17.37,5.67,25.5,8.58,5.8,7.98,7.19
2009-07-30,10.98,12.71,,,10.84,7.0,,8.16,11.33,11.84,8.14,10.93,6.95,7.32,6.43,,7.53,,8.47,6.31,15.27,11.48,,29.5,17.49,9.69,,8.32,12.42,6.85,12.49,11.89,10.64,,4.04,8.8,6.28,,,4.4,9.26,8.81,,,28.2,15.78,8.04,5.58,9.37,31.9,,9.68,5.29,16.7,5.55,26.13,8.22,5.83,7.82,7.68
2009-07-31,11.53,13.32,,,11.21,7.19,,8.35,11.49,12.03,8.32,11.14,7.29,7.46,6.71,,7.85,,8.72,6.4,15.28,11.7,,31.91,17.36,9.94,,8.62,12.85,7.06,12.79,11.7,10.97,,4.14,9.13,6.44,,,4.5,9.48,9.12,,,29.63,17.36,8.19,5.74,9.37,33.19,,9.68,5.43,17.74,5.71,26.78,8.42,6.02,7.9,7.88
2009-08-03,12.28,13.3,,,12.2,7.37,,8.68,11.94,12.36,8.44,11.25,7.36,7.52,7.24,,8.02,,9.06,6.43,16.46,12.08,,35.1,16.99,9.8,,8.69,12.8,7.18,13.77,11.85,11.05,,4.2,9.16,6.58,,9.15,4.6,9.51,9.2,,,29.14,17.01,8.23,5.81,9.84,32.55,,9.93,5.43,17.47,5.78,27.01,8.3,6.2,7.97,8.28
2009-08-04,12.09,13.02,,,12.61,7.51,,8.68,12.41,12.53,8.5,11.28,7.31,7.56,7.67,,,,9.17,6.37,16.57,12.7,,37.16,16.45,9.71,,8.93,12.83,7.33,13.98,12.32,10.92,8.1,4.22,9.14,6.44,,8.83,4.71,9.4,9.14,,,29.6,16.79,8.32,5.75,9.56,32.8,,9.97,5.53,17.42,5.65,26.45,8.16,6.27,7.8,8.25
2009-08-05,11.88,13.25,,,12.45,7.48,,8.71,12.25,12.86,8.76,11.48,7.64,7.59,7.75,,,,9.15,6.24,15.83,12.38,,40.88,16.74,10.03,,8.88,13.99,7.18,13.53,11.68,10.95,7.84,4.22,9.38,6.58,,8.91,4.69,9.63,9.74,,,28.53,17.5,8.24,5.85,9.44,31.8,,9.6,5.44,16.8,5.69,26.19,8.24,6.28,7.68,7.99
2009-08-06,11.23,12.91,,,11.86,,,8.77,12.3,12.75,8.58,11.15,7.32,7.38,7.56,,,,8.83,6.39,15.1,12.04,,,16.13,9.95,,9.21,14.13,6.97,12.92,11.08,10.98,7.49,4.1,9.18,6.47,,8.55,4.73,9.42,9.39,,,27.32,17.42,8.29,5.68,9.65,32.35,,9.34,5.46,17.18,5.48,25.22,8.12,6.11,7.47,7.68
2009-08-07,10.6,12.71,,,11.79,7.18,,8.5,12.44,12.43,8.48,10.88,7.61,7.38,7.25,,,,8.76,6.07,14.43,13.24,,,15.76,9.55,,8.64,13.18,6.71,12.65,10.97,10.83,7.23,4.16,8.83,6.17,,9.08,4.53,9.25,9.0,,,26.14,16.29,8.1,5.53,9.84,30.88,,9.14,5.19,16.25,5.28,24.5,8.14,6.13,7.51,7.3
2009-08-10,10.7,12.95,,,12.19,7.1,,8.38,12.99,12.69,8.76,11.35,8.03,7.41,7.79,,,,8.8,5.77,14.85,13.64,,37.24,16.1,9.4,,8.49,13.29,6.8,12.6,10.95,10.76,7.35,4.22,9.05,6.08,,9.46,4.56,9.4,8.95,,,26.99,15.59,7.93,5.44,9.85,30.29,,9.27,5.18,16.3,5.44,24.58,7.96,6.45,7.62,7.52
2009-08-11,10.6,13.4,,,12.61,7.3,,8.45,12.64,12.5,8.94,11.37,7.93,7.41,7.42,,7.84,,9.16,5.55,14.57,15.0,,34.85,15.96,9.53,,8.52,13.53,6.87,12.53,11.11,10.8,7.33,4.22,9.16,6.07,,9.46,4.66,9.47,9.08,,,26.55,15.48,7.98,5.58,9.96,30.68,,9.37,5.22,16.85,5.41,24.8,8.05,6.43,7.6,7.61
2009-08-12,10.01,12.64,,8.98,12.01,6.96,,7.89,12.06,11.78,8.86,11.25,7.14,7.04,6.68,,7.67,,8.86,5.27,13.97,15.0,,31.39,15.25,9.43,,8.01,12.55,6.38,11.89,10.16,9.95,7.11,4.01,8.82,5.72,,8.51,4.35,8.75,8.81,,,24.28,14.69,7.73,5.21,9.5,31.5,,9.0,4.97,17.1,5.23,23.34,7.65,5.99,,7.03
2009-08-13,10.09,12.65,,8.72,11.98,6.98,,8.03,12.67,11.78,9.23,11.0,6.95,6.87,6.79,,7.74,7.94,9.37,5.01,13.88,14.92,,34.53,15.11,9.41,,8.32,12.59,6.44,11.98,10.2,9.88,7.21,4.0,8.62,5.75,,8.28,4.37,8.6,8.92,6.76,,26.71,14.33,7.84,5.16,9.44,32.8,,9.0,5.08,17.63,5.26,23.8,7.51,6.05,7.22,7.02
2009-08-14,9.66,12.13,,7.99,12.08,6.46,,7.49,12.77,10.7,9.19,10.38,6.51,6.6,6.49,,7.8,7.94,9.12,4.98,13.12,14.39,,35.59,13.6,9.16,,7.86,11.79,6.11,11.17,9.48,9.24,7.01,3.8,8.19,5.39,,8.33,4.05,7.98,8.58,6.45,,28.74,13.64,7.65,4.76,8.97,32.02,,8.4,4.89,16.82,5.0,23.68,7.65,5.61,6.86,6.6
2009-08-17,8.8,11.35,,7.91,10.88,6.1,8.42,7.04,11.49,9.95,9.04,9.67,5.86,6.27,6.27,,7.02,7.54,9.15,4.73,12.21,14.24,,32.18,12.28,8.25,,7.07,11.01,5.5,10.1,9.14,8.55,6.85,3.61,7.38,5.07,,8.9,3.71,7.52,7.72,6.05,,,13.24,6.89,4.31,8.52,,,7.8,4.4,15.24,4.75,23.9,7.27,5.72,6.52,6.3
2009-08-18,9.14,11.42,,8.04,10.99,6.27,7.58,7.14,11.74,10.11,,9.79,6.13,6.1,6.41,,7.22,,8.35,4.97,12.75,14.57,,34.32,12.63,8.33,,6.89,11.14,5.63,10.48,9.46,8.83,6.85,3.55,7.53,5.16,,8.11,3.83,7.69,7.69,6.16,,27.88,13.66,6.79,4.43,8.09,29.54,,7.98,4.48,15.4,4.65,22.36,6.99,5.85,6.32,6.7
2009-08-19,8.37,10.68,,7.24,10.75,6.04,6.82,6.65,11.33,9.39,8.85,9.2,5.69,5.98,6.54,,6.61,7.25,7.54,4.72,11.86,14.76,,31.49,12.2,7.69,,6.34,10.03,5.24,9.6,8.58,8.36,6.36,3.44,7.4,4.78,,7.67,3.56,7.07,6.92,5.86,,25.14,13.79,6.32,4.14,7.88,27.45,,7.35,4.17,14.27,4.42,20.12,6.71,5.86,6.04,6.63
2009-08-20,8.72,11.09,,7.48,11.1,6.3,6.86,6.89,11.53,9.67,9.74,9.44,5.93,6.2,6.79,,7.01,7.0,7.68,4.76,12.5,15.57,,32.75,12.68,7.89,,6.66,10.55,5.56,10.12,8.91,8.7,6.45,3.54,7.77,4.93,,7.87,3.92,7.35,7.25,6.03,,26.89,14.7,6.67,4.3,8.0,28.37,,7.6,4.31,15.12,4.45,20.81,7.05,5.95,6.18,7.29
2009-08-21,9.13,11.44,,7.86,11.12,6.51,7.1,7.16,11.76,9.93,10.06,9.54,6.14,6.3,7.11,,7.21,6.91,7.75,4.9,13.14,15.76,,32.62,13.13,7.95,,6.71,10.91,5.74,10.36,9.07,8.9,6.5,3.6,8.16,5.03,,8.19,4.11,7.56,7.34,6.24,,28.98,14.78,7.34,4.4,8.06,28.6,,7.8,4.38,15.24,4.5,20.93,7.17,6.25,6.49,7.88
2009-08-24,9.11,11.45,,7.86,11.36,6.55,7.12,7.3,12.27,10.09,10.7,9.58,6.58,6.41,7.16,,7.34,6.89,7.78,4.99,13.3,15.87,,35.38,13.19,8.2,,6.74,11.01,5.8,11.4,9.3,8.98,6.63,3.64,8.5,5.11,,8.21,4.06,7.78,7.56,6.22,,31.88,14.5,7.33,4.55,8.35,28.7,,7.85,4.53,15.43,4.73,21.03,7.41,6.55,6.81,7.92
2009-08-25,8.56,11.03,,7.41,10.72,6.33,6.75,7.55,12.12,10.28,10.38,9.49,6.62,6.41,7.2,,7.48,6.55,7.41,4.74,12.49,16.15,,33.78,12.76,7.84,,6.36,10.5,5.55,11.5,8.71,8.61,6.29,3.52,9.2,5.04,,8.56,3.94,7.59,7.65,6.01,,34.99,14.07,7.25,4.4,8.07,26.7,,7.83,4.32,14.28,4.73,19.8,7.49,6.56,6.64,7.91
2009-08-26,,11.31,,7.76,10.99,6.53,6.9,7.6,12.77,10.52,10.45,9.86,6.68,6.7,7.26,,,6.69,7.65,4.8,12.89,16.23,,,13.6,8.39,,7.0,11.03,5.85,12.25,9.0,9.47,6.92,3.7,10.08,5.3,,8.86,4.06,7.96,7.8,6.27,,34.04,15.48,7.55,4.84,8.26,27.49,,8.05,4.45,14.56,4.87,20.24,7.75,6.51,6.97,8.15
2009-08-27,8.57,11.45,,8.2,11.35,6.64,7.18,7.62,14.05,10.55,10.96,9.84,6.69,6.72,7.28,,7.5,6.87,7.78,4.88,13.03,15.53,,32.81,13.99,8.32,,7.7,11.9,5.89,12.29,9.62,9.56,7.61,3.87,9.84,5.31,,8.69,4.18,7.93,7.96,6.31,,33.33,16.08,7.67,4.87,8.27,26.4,,8.07,4.49,14.65,4.81,20.59,7.86,6.71,7.3,7.88
2009-08-28,8.02,11.18,,7.83,11.55,6.47,6.94,7.63,12.99,10.11,9.86,9.54,6.34,6.61,7.01,,7.1,6.66,7.51,4.86,12.48,,,32.21,13.5,8.4,,7.23,11.22,6.01,12.61,9.51,9.09,8.37,3.94,9.88,5.21,,8.27,4.14,7.66,7.71,6.22,,32.48,15.62,7.69,4.59,8.22,25.11,,7.86,4.38,14.7,4.66,19.71,7.74,6.42,7.21,7.57
2009-08-31,7.27,10.48,,7.16,10.42,6.06,6.25,7.1,11.88,9.33,8.87,8.97,5.81,6.28,6.43,,6.56,6.33,6.8,4.62,11.24,13.98,,28.99,12.76,7.85,,6.7,10.19,5.47,11.41,8.74,8.18,7.69,3.74,8.89,4.81,,7.67,3.88,6.91,6.97,5.98,,29.23,14.21,7.18,4.22,7.81,22.6,,7.73,4.02,13.36,4.43,17.75,7.35,5.78,6.85,7.02
2009-09-01,7.29,10.41,,7.16,10.11,6.12,6.17,6.9,11.3,9.4,9.05,9.01,5.93,5.97,6.56,,6.69,6.01,6.79,4.39,11.12,13.47,,26.31,13.28,8.05,,6.8,10.48,5.48,10.29,8.54,9.0,8.09,3.59,8.0,4.84,,7.76,3.91,6.94,6.9,5.88,,20.17,14.07,7.37,4.25,7.51,22.6,,7.88,4.1,13.6,4.23,17.92,7.07,5.7,6.51,7.09
2009-09-02,7.38,10.47,,7.03,9.95,6.12,6.18,6.94,11.05,9.47,8.69,8.95,6.02,5.95,6.62,,6.65,5.71,6.84,4.17,11.47,14.03,,25.85,13.76,8.65,,,10.64,5.57,10.42,8.42,9.28,7.88,3.75,8.21,4.85,,7.68,4.23,7.34,7.01,5.81,,19.1,14.59,7.78,4.3,7.47,23.0,,8.33,4.13,13.23,4.16,17.93,7.1,5.71,6.34,6.98
2009-09-03,8.07,10.93,,7.39,10.47,6.36,6.41,7.2,11.51,9.85,9.12,9.31,6.31,6.22,7.08,,7.13,6.0,7.11,4.38,12.08,14.72,,28.44,14.19,8.95,,7.15,11.13,5.83,10.78,8.81,9.46,8.67,3.94,8.55,5.2,,8.07,4.27,7.63,7.33,6.03,,21.01,15.13,8.18,4.5,7.7,24.96,,8.45,4.38,14.55,4.37,19.26,7.42,5.9,6.66,7.55
2009-09-04,7.95,11.01,,7.52,10.48,6.42,6.5,7.48,12.5,9.89,9.45,9.4,6.48,6.29,7.14,,7.15,6.16,7.13,4.6,12.1,15.35,,28.93,14.36,8.78,,7.2,11.23,5.89,11.21,9.08,9.43,8.32,3.96,8.8,5.24,,8.22,4.25,7.66,7.48,6.17,,21.98,15.61,,4.95,7.86,25.36,,8.28,4.39,15.34,4.43,19.25,7.7,6.01,6.68,7.66
2009-09-07,7.83,11.46,,7.55,10.89,6.44,6.5,8.1,12.78,9.91,9.73,9.4,6.4,6.39,7.25,,7.14,6.25,7.12,4.81,12.07,15.1,,29.34,14.04,,,7.34,11.15,5.87,11.07,9.02,9.6,8.51,3.97,9.0,5.24,,8.11,4.3,7.89,7.61,6.26,,24.18,15.73,7.99,4.92,8.25,25.22,,8.41,4.37,16.09,4.61,19.27,7.75,5.98,6.62,7.77
2009-09-08,8.09,11.55,,7.82,10.91,6.55,6.72,8.5,12.64,10.43,9.62,9.53,6.68,6.46,7.55,,7.3,6.23,7.25,4.89,12.37,14.92,,30.24,14.19,8.9,,7.38,11.42,5.99,11.35,9.16,9.59,8.42,3.96,9.41,5.33,,8.44,4.29,7.91,7.6,6.25,,26.6,15.77,8.24,4.88,8.66,26.29,,8.5,4.48,16.7,4.6,19.58,7.78,6.08,6.89,7.84
2009-09-09,8.43,11.57,,7.9,10.76,6.53,6.92,,13.0,10.5,9.39,9.51,6.64,6.48,7.41,,,6.54,7.32,4.81,12.54,15.64,,31.39,14.1,8.74,,7.48,11.34,5.96,11.56,9.29,9.48,8.67,3.95,9.35,5.27,,8.45,4.17,8.09,7.54,6.22,,26.82,15.79,8.17,4.94,8.66,26.38,,8.35,4.43,16.79,4.55,20.09,7.62,6.03,7.09,7.7
2009-09-10,8.29,11.4,,7.82,10.66,6.45,6.83,,12.52,10.22,,9.54,6.75,6.54,7.14,,7.31,6.32,7.19,4.65,12.31,8.6,,30.75,14.24,8.75,,7.39,12.1,5.92,11.15,9.32,9.54,8.21,3.85,9.07,5.31,,8.46,4.15,7.85,7.54,6.24,,25.76,16.19,8.01,5.03,8.34,26.67,,8.23,4.41,17.12,4.44,19.59,7.8,5.86,6.93,7.87
2009-09-11,8.45,11.51,,8.04,10.8,6.55,7.16,,12.55,10.29,9.55,9.64,6.72,6.55,7.36,,7.38,6.45,7.29,4.71,12.57,,,30.67,14.26,8.92,,7.47,12.79,6.16,11.24,9.39,10.14,,3.84,9.3,5.4,,8.54,4.18,7.87,7.7,6.25,,26.78,16.08,8.04,5.06,8.35,27.45,,8.24,4.49,17.14,4.5,20.1,7.75,5.95,6.98,7.87
2009-09-14,8.54,11.87,,8.14,11.13,6.69,7.46,,13.0,10.45,9.67,9.8,6.91,6.81,7.49,,7.57,6.77,7.39,4.92,12.86,8.43,,31.4,,9.16,,7.55,12.78,6.24,11.7,9.61,10.21,9.03,3.98,9.48,5.57,,,4.31,8.04,7.91,6.42,,27.09,16.09,8.34,5.15,8.33,28.1,,8.5,4.66,,4.64,20.97,8.02,6.2,7.12,8.32
2009-09-15,8.63,11.82,,8.11,11.17,6.75,,,12.96,10.66,9.91,10.01,6.87,6.88,7.42,,7.7,6.83,7.51,5.17,13.16,9.27,,33.01,15.69,9.07,,7.7,12.65,6.25,11.72,9.96,10.2,9.55,3.97,9.49,5.61,,9.39,4.28,8.19,7.95,6.5,,29.05,17.04,8.28,5.07,8.75,27.84,,,4.66,17.33,4.7,20.9,8.01,6.22,7.17,8.45
2009-09-16,8.36,11.98,,8.15,11.43,6.71,7.4,,12.76,10.49,9.76,10.1,6.75,6.85,7.73,,7.55,7.07,7.53,5.21,13.31,9.23,,33.34,15.52,9.14,,7.77,12.96,6.39,12.08,10.19,10.59,9.19,3.97,9.41,5.78,,9.2,4.3,8.37,8.12,6.37,,29.09,16.69,8.19,5.05,9.0,27.0,,8.55,4.58,17.22,4.64,20.43,7.82,6.27,7.1,8.77
2009-09-17,8.49,12.4,,8.5,11.67,6.88,7.46,,13.16,10.81,10.1,10.39,6.91,6.94,7.73,,7.62,7.12,8.28,5.47,13.44,9.07,,33.46,15.89,9.35,,8.55,13.17,6.61,12.28,10.92,11.02,9.08,4.17,9.55,6.19,,9.33,4.37,8.5,8.43,7.01,,28.94,16.61,8.31,5.34,8.97,27.75,,8.84,4.7,17.37,4.79,20.88,7.87,6.41,7.17,8.66
2009-09-18,8.0,11.96,,8.24,11.02,6.77,7.12,,13.3,10.55,9.73,10.52,6.82,7.03,7.32,,7.19,7.05,8.19,5.61,12.76,8.63,,31.63,14.68,8.87,,,12.4,6.26,11.63,10.12,10.15,8.29,4.29,9.59,6.17,,8.77,4.42,8.13,8.04,6.65,,27.47,15.92,8.01,4.99,8.63,25.78,,8.72,4.55,16.2,4.67,20.32,7.9,6.12,7.1,8.32
2009-09-21,7.86,12.36,,8.51,10.94,6.94,7.3,,13.83,11.0,9.57,10.45,7.06,6.92,7.4,,7.24,6.93,8.55,5.54,12.71,8.84,,32.08,15.16,8.72,,,12.8,6.29,12.03,10.38,10.04,8.24,4.18,10.55,6.01,,8.9,4.49,8.26,8.09,6.82,,27.69,16.26,7.94,5.04,8.23,25.3,,9.06,4.57,16.38,4.6,20.18,7.7,6.14,7.09,8.56
2009-09-22,7.59,12.37,,8.14,10.6,6.89,8.03,,13.05,10.73,9.6,10.01,6.78,6.79,7.02,,7.02,6.7,8.19,5.26,12.19,8.36,,30.61,15.43,8.38,,,12.68,6.04,12.03,9.7,9.74,7.95,4.13,10.26,,,8.63,4.23,8.24,7.85,6.46,,26.41,16.27,7.68,4.89,7.9,24.29,,9.19,4.58,15.7,4.46,19.2,7.46,6.03,6.95,8.63
2009-09-23,,12.27,,7.83,10.23,6.65,7.88,,12.46,10.34,9.53,9.72,6.48,6.74,6.89,,6.71,6.37,7.9,5.0,11.98,8.05,,29.64,15.95,8.05,,,11.96,5.82,11.03,9.82,9.21,7.49,4.29,9.45,5.59,,8.49,4.06,7.72,7.51,6.48,,25.33,15.81,7.33,4.63,7.64,23.45,,9.33,4.42,14.99,4.32,18.52,7.16,5.87,6.76,8.05
2009-09-24,7.51,11.69,,7.7,10.44,6.48,7.38,,12.33,10.07,9.89,9.6,6.49,7.05,6.94,,6.82,6.27,7.82,5.22,12.09,8.07,,29.64,15.13,8.19,,,11.89,5.84,10.54,9.37,9.08,7.28,4.2,9.14,5.36,,8.45,4.07,8.31,7.59,6.66,,26.55,15.65,7.42,4.64,7.65,24.49,,9.0,4.38,15.73,4.3,19.0,7.42,5.8,6.8,8.02
2009-09-25,7.33,11.9,,7.63,10.33,6.5,7.08,,11.86,9.94,9.59,9.6,6.38,7.0,6.77,,6.75,6.19,8.12,5.27,11.89,8.22,,28.51,15.47,7.96,,8.05,11.65,5.73,10.35,9.03,9.18,7.03,4.24,9.36,5.31,,8.58,3.99,8.8,7.66,6.67,,26.04,15.81,7.42,4.55,7.92,24.39,,9.05,4.29,15.98,4.35,18.73,7.45,5.8,7.14,7.81
2009-09-28,7.06,11.7,,7.29,10.0,6.25,6.68,7.8,11.3,9.66,9.31,9.4,6.03,6.94,6.49,,6.59,6.03,7.6,5.13,11.34,7.77,,26.66,15.22,7.9,,7.25,10.93,5.54,9.86,8.48,8.85,7.05,4.04,8.6,5.05,,8.5,3.88,8.68,7.57,6.4,,,15.97,7.15,4.4,7.62,23.9,,9.2,4.12,15.13,4.27,,7.33,5.78,7.0,7.72
2009-09-29,6.91,11.4,,7.16,9.64,6.21,6.41,7.03,11.55,9.34,8.71,9.2,6.08,6.63,6.3,,6.7,5.8,7.38,4.89,11.39,7.2,,26.92,14.36,7.74,,6.68,10.77,5.49,10.21,8.57,8.69,6.72,3.84,8.24,4.92,,8.15,3.81,8.36,7.13,5.95,,23.93,16.21,7.22,4.29,7.24,24.5,,8.59,4.09,15.71,4.15,17.83,7.22,5.58,6.75,
2009-09-30,6.93,11.43,,7.12,9.64,6.24,6.46,7.07,11.55,9.51,8.75,9.23,6.0,6.51,6.32,,6.76,6.09,7.45,4.89,11.59,7.24,,27.92,14.29,7.75,,6.73,11.0,5.57,9.69,8.59,8.64,6.73,3.93,8.01,4.98,,8.2,3.84,8.88,7.17,5.95,,24.22,,7.32,4.33,7.32,25.0,,8.93,4.13,16.8,4.36,18.13,7.33,5.49,7.09,7.7
2009-10-09,7.33,11.97,,7.42,10.1,6.49,6.78,7.33,12.07,9.9,9.08,9.62,6.32,6.78,6.7,,7.04,6.34,7.85,5.1,12.33,7.72,,30.71,15.72,8.13,,7.0,11.43,5.95,10.09,9.06,9.11,7.12,4.12,8.58,5.23,,8.64,4.02,9.51,7.47,6.18,,26.64,16.69,7.53,4.56,7.54,26.0,,,4.35,17.78,4.52,19.12,7.57,5.73,7.27,8.01
2009-10-12,7.19,12.11,,,10.05,6.61,6.95,7.46,12.29,9.79,9.23,9.72,6.32,6.76,6.63,,6.93,6.24,8.22,5.24,12.47,7.68,,29.96,15.87,8.01,,6.95,11.55,5.84,10.11,9.16,9.1,7.13,4.15,8.42,5.3,,8.49,3.99,9.17,7.47,6.22,,25.81,15.89,7.45,4.56,7.5,25.88,,,4.34,18.05,4.47,18.83,7.54,5.72,7.49,7.88
2009-10-13,7.37,12.2,,7.56,10.33,6.72,7.07,7.48,12.32,9.91,9.26,9.77,6.5,6.9,7.04,,7.05,6.35,8.34,5.45,12.61,7.74,,30.16,15.72,8.14,,7.13,12.02,5.95,10.2,9.19,9.3,7.21,4.36,8.78,5.36,,8.72,4.07,9.32,7.59,6.33,,26.04,15.57,7.56,4.76,7.51,25.95,,,4.4,17.82,4.69,19.11,7.77,5.8,7.48,7.97
2009-10-14,7.48,12.36,,7.62,10.32,6.72,7.12,7.61,12.33,10.0,9.34,9.84,6.74,6.94,6.98,,7.22,6.38,8.31,5.67,12.62,7.78,,30.97,15.6,8.25,,7.36,12.14,6.0,10.33,9.23,9.53,7.26,4.42,8.77,5.47,,8.77,4.11,9.12,7.69,6.39,,27.19,16.22,7.66,5.24,7.73,27.3,,,4.47,18.05,4.8,19.5,7.8,5.83,7.38,8.39
2009-10-15,7.57,12.37,,7.74,10.39,6.73,7.36,7.66,12.28,10.09,9.57,9.95,6.74,7.27,6.86,,7.45,6.41,8.33,5.67,12.77,7.67,,30.76,16.15,8.13,,7.6,12.23,6.01,10.21,9.36,9.41,7.27,4.43,8.67,5.41,,9.1,4.12,9.72,,6.33,,27.02,15.92,7.71,5.23,7.73,27.05,,,4.47,17.59,4.75,20.18,7.93,5.81,7.6,8.29
2009-10-16,7.58,12.3,,7.66,10.21,6.86,7.6,7.77,11.95,10.2,9.62,9.84,6.88,7.36,6.82,,7.83,6.64,8.26,5.56,12.61,7.54,,30.53,,8.07,,,12.61,6.08,10.09,9.32,9.39,7.14,4.65,8.55,5.46,,8.94,4.19,9.49,7.83,6.31,,26.99,16.14,7.75,5.2,7.61,27.14,,,4.44,17.82,4.99,20.12,7.96,5.74,7.92,8.2
2009-10-19,7.9,12.51,,7.9,10.34,7.0,7.57,7.89,12.18,10.39,9.79,10.01,6.92,7.38,6.98,,8.61,6.82,8.38,5.84,12.97,7.77,,32.3,16.35,8.44,,7.77,12.86,6.24,10.24,9.6,9.69,7.37,4.88,8.78,5.55,,8.98,4.24,9.51,7.94,6.4,,28.51,16.36,8.02,5.24,7.69,29.8,,,4.65,19.6,5.05,20.78,8.03,5.85,7.86,8.31
2009-10-20,7.88,12.85,,7.99,10.79,7.04,7.68,8.01,12.7,10.75,9.74,10.07,6.93,7.43,7.12,,8.97,6.82,8.39,6.07,13.17,8.15,,33.04,16.19,8.45,,7.78,12.82,6.25,10.6,9.73,10.32,7.59,4.78,9.29,5.76,,9.01,4.27,9.48,7.96,6.51,,28.26,16.65,8.04,5.33,8.07,30.11,,,4.68,19.5,5.3,21.02,8.13,5.96,7.9,8.61
2009-10-21,7.96,12.75,,7.89,10.53,7.07,7.59,7.88,12.49,10.58,9.67,10.04,6.75,7.57,7.02,,8.8,6.79,8.51,6.0,13.54,7.92,,32.76,15.77,9.13,,7.86,12.43,6.18,10.36,9.51,10.22,7.36,5.02,9.12,5.75,,9.16,4.33,9.13,7.81,6.48,,27.86,17.64,8.11,5.52,8.24,30.5,,9.82,5.15,19.6,5.34,21.84,8.54,5.92,7.99,8.33
