date,300262,300273,300278,600005,600068,002411,002435,002433,002447,002450,002464,002473,002477,002499,002503,002502,002504,002505,002509,002604,002618,002610,002619,002621,300028,300038,300064,300104,300090,300116,300156,300186,300178,000971,000976,000982,000996,002002,002013,002018,002070,002071,002113,002118,002143,002147,002260,002288,002308,002325,002341,002359,002075,600823,600832,600856,600891,600978,601258,601299,600240,600242,600260,600270,600275,600277,600291,600290,600297,600311,600317,600321,600393,600432,600466,600485,600555,600565,600610,600614,600634,600652,600677,600680,600687,600695,600701,600723,600747,600767,600781,600069,600074,600077,600086,600090,600093,600112,600122,600139,600146,600175,600209,000018,000024,000029,000035,000046,000150,000413,000416,000418,000511,000540,000562,000584,000587,000606,000616,000662,000666,000667,000671,000673,000687
2011-01-04,,,,4.37,11.87,34.26,,,80.12,30.95,29.36,31.7,56.38,42.8,92.0,30.65,27.21,,31.66,,,,,,16.15,22.52,37.08,65.65,33.58,32.53,,,,5.82,4.73,14.91,26.52,6.7,32.69,7.39,8.92,11.95,8.09,32.86,10.33,16.24,11.55,,,,,21.35,,,8.66,6.03,,6.25,,7.8,7.71,6.89,7.13,9.03,4.99,,11.24,,,19.13,5.81,,6.81,27.57,9.93,19.41,4.81,,,9.98,12.77,6.09,12.14,11.63,10.77,5.42,5.36,13.4,5.75,4.79,11.91,5.67,4.72,7.98,25.48,11.37,6.42,,14.06,39.55,27.23,5.48,6.2,8.07,17.08,4.84,,,5.26,,,19.48,3.36,14.4,17.23,,,8.12,5.32,7.97,12.19,3.13,8.9,10.22,5.71
2011-01-05,,,,4.32,12.39,35.6,,,80.65,30.9,29.23,31.66,56.55,43.18,93.49,30.6,27.54,,31.5,,,,,,16.18,22.43,36.71,64.11,36.94,32.16,,,,5.81,4.76,14.92,26.12,6.62,34.05,7.33,8.84,12.04,8.07,33.53,10.37,16.26,11.51,,,,,21.81,,,8.6,6.02,,6.27,,8.06,7.89,6.9,7.2,9.14,5.01,,11.4,,,18.33,5.84,,6.69,26.65,10.01,19.61,4.78,,,10.02,12.48,6.15,12.18,11.62,10.84,5.4,5.34,13.3,5.7,4.8,12.17,5.94,4.67,7.89,24.75,,6.45,,14.19,40.46,26.14,5.48,6.15,8.23,17.15,4.83,,,5.27,,,19.07,3.31,14.43,16.96,,,8.13,5.29,8.0,13.0,3.07,8.8,10.73,5.79
2011-01-06,,,,4.32,12.5,35.6,,,80.61,30.9,30.15,31.02,56.57,43.35,94.41,30.28,26.77,,30.73,,,,,,15.92,22.03,37.5,62.81,36.5,31.5,,,,5.88,4.78,14.87,25.71,6.68,36.68,7.39,8.85,11.96,8.33,34.2,10.33,16.3,11.35,,,,,21.8,,,8.57,6.14,,6.24,,8.1,8.1,,7.11,9.29,4.94,,11.4,,,17.78,5.83,,6.7,26.64,9.79,19.66,4.81,,,9.7,12.67,6.12,12.25,11.92,10.64,5.94,5.36,13.52,5.75,4.83,12.1,,4.79,7.9,24.74,,6.4,,14.09,39.62,28.75,5.42,6.15,8.2,17.38,4.85,,,5.33,,,18.75,3.33,14.85,17.04,,,8.09,5.29,7.9,12.58,3.07,8.78,10.66,5.83
2011-01-07,,,,4.37,12.31,35.5,,,78.73,31.14,29.8,30.99,55.01,43.1,93.0,30.32,26.5,,30.93,,,,,,15.83,22.04,38.78,64.23,34.88,31.19,66.74,,,5.8,4.82,14.66,26.14,6.71,35.62,7.37,8.85,11.7,8.42,33.45,10.3,16.01,11.45,,,,,21.46,,,8.62,6.14,,6.28,,8.13,8.0,6.96,7.39,9.21,5.08,,11.38,,,17.39,5.82,,6.73,25.78,9.85,19.46,5.11,,,9.73,12.68,6.09,11.97,11.82,10.77,5.99,5.38,13.41,5.72,4.82,11.94,,4.75,8.18,23.75,11.83,6.4,,14.05,37.23,29.44,5.44,6.21,8.24,17.87,4.95,,,5.35,,,,3.4,15.06,17.39,,,7.9,5.39,7.8,12.28,3.13,,10.36,5.82
2011-01-10,,,,4.34,12.34,34.88,,,75.6,30.51,28.64,30.4,53.68,41.38,87.5,29.33,26.14,,30.4,,,,,,15.64,21.94,37.69,57.81,33.82,30.6,66.0,,,5.67,4.79,14.28,25.81,6.54,34.76,7.13,8.57,11.49,8.32,32.2,10.08,15.4,11.27,,,,,20.39,,,8.42,6.0,,6.1,,8.16,8.01,6.85,7.18,9.24,4.99,,10.96,,,,5.73,,6.44,25.28,9.82,19.06,4.86,,,9.78,12.21,5.95,11.54,11.28,11.26,5.61,5.21,12.81,5.59,4.67,11.53,,4.53,8.02,22.91,11.57,6.19,,13.75,37.19,29.04,5.24,5.98,8.05,17.23,4.83,,,5.25,,,18.1,3.31,14.41,16.84,,,7.59,5.31,7.61,11.9,3.08,8.62,9.84,5.67
2011-01-11,,,,4.39,12.46,34.37,,,75.7,30.68,28.17,29.28,51.53,40.78,83.48,28.72,25.13,,29.29,,,,,,15.65,21.54,37.6,55.51,31.29,30.79,63.26,,,5.65,4.8,14.0,26.01,6.7,32.59,7.03,8.44,11.87,8.29,32.75,9.99,15.5,11.39,,,,,20.5,,,8.48,6.2,,6.11,,7.99,8.03,6.85,7.08,9.24,4.93,,10.8,,,16.72,5.82,,6.58,25.08,10.08,19.1,4.9,,,9.12,12.02,5.89,11.48,11.18,,5.46,5.3,12.95,5.66,4.73,11.3,6.53,4.55,8.17,22.92,11.68,6.15,,13.64,38.49,28.82,5.29,5.92,8.08,18.01,4.99,,,5.36,,,17.82,3.38,14.88,17.04,,,7.54,5.4,7.55,11.65,3.11,8.79,9.5,5.5
2011-01-12,,,,4.45,12.93,34.13,,,75.69,30.96,28.9,29.32,51.18,41.32,84.92,28.89,25.4,,29.47,,,,,,15.83,21.6,37.66,54.91,31.34,31.2,65.09,,,5.75,4.99,14.1,25.99,6.74,33.8,7.15,8.47,12.04,8.3,32.2,10.06,15.64,11.73,,,,,20.61,,,8.56,6.18,,6.09,,,7.97,6.9,7.16,9.26,5.07,,10.94,,,16.64,5.84,,6.64,25.55,10.19,19.8,4.93,,,9.48,12.21,5.93,11.49,11.29,11.11,5.53,5.33,12.78,5.7,4.79,11.34,7.18,4.59,8.39,22.93,11.77,6.27,,13.83,37.81,28.72,5.43,5.99,8.2,18.31,5.02,,,5.41,,,18.1,3.42,14.84,17.29,,,7.59,5.41,7.19,11.84,3.15,8.95,9.98,5.62
2011-01-13,,,,4.41,12.43,34.12,,,77.45,31.3,28.57,29.52,50.85,41.05,84.01,28.9,25.8,,29.48,,,,,,15.74,21.5,36.95,56.1,31.1,30.86,68.28,,,6.03,4.95,13.92,25.83,7.08,33.04,7.15,8.48,11.89,8.41,31.01,10.17,15.47,11.46,,,,,20.5,,,8.53,6.14,,6.14,,8.15,7.94,6.89,7.23,9.36,,,10.88,,,16.51,5.82,,6.55,26.23,10.46,19.64,4.88,,,9.49,12.02,5.94,11.42,11.4,10.93,5.47,5.28,12.83,5.64,4.81,12.47,7.15,4.63,8.35,22.93,11.99,6.37,,13.79,38.12,28.78,5.34,6.29,8.11,17.75,4.94,,,5.33,,,18.21,3.37,14.51,17.28,,,7.55,5.39,7.16,11.67,3.11,8.81,10.0,5.86
2011-01-14,,,,4.35,12.55,33.7,,,75.6,30.99,27.86,28.26,47.87,39.04,81.19,28.28,25.0,,28.25,,,,,,15.25,20.9,36.5,53.0,30.68,30.11,68.85,,,5.88,5.0,13.95,24.5,7.17,32.05,7.0,8.23,11.4,8.38,33.55,10.25,14.64,11.2,,,,,19.9,,,8.37,6.0,,6.0,,8.41,7.84,6.98,7.06,9.16,5.07,,10.51,,,15.52,5.71,,6.42,25.11,10.21,18.43,4.89,,,9.86,11.87,5.81,10.98,11.1,10.53,5.49,5.22,12.72,5.58,4.69,13.14,7.87,4.49,8.59,21.79,11.52,6.36,,13.5,36.49,28.51,5.24,6.6,8.1,17.6,4.89,,,5.21,,,18.02,3.38,14.01,17.06,,,7.51,5.39,7.16,11.51,3.08,9.28,10.12,5.79
2011-01-17,,,,4.25,12.34,32.92,,,73.65,32.4,25.31,25.71,43.5,37.1,76.31,26.78,23.0,,26.21,,,,,,14.0,19.95,34.0,53.4,30.17,27.82,66.5,,,5.98,4.89,13.32,23.52,6.81,30.75,6.62,7.87,10.79,8.16,30.2,10.32,14.05,10.76,,,,,19.12,,,8.04,6.34,,,,8.21,7.23,6.83,6.63,8.83,4.9,,9.99,,,14.1,5.55,,5.98,24.94,9.94,17.59,4.66,,,9.87,11.72,5.64,10.2,10.49,10.44,5.32,5.1,12.01,5.4,4.5,13.36,7.42,4.27,8.86,21.85,10.87,6.5,,12.76,35.99,28.6,5.08,6.74,7.89,16.24,4.64,,,4.99,,,17.51,3.23,13.01,15.98,,,7.19,5.07,7.09,11.52,3.0,8.78,9.92,5.68
2011-01-18,,,,4.24,11.82,32.42,,,73.24,32.46,25.39,26.07,43.99,36.9,75.7,26.48,22.89,,26.52,,,,,,14.01,19.96,32.38,52.82,30.32,27.54,69.3,,,,4.91,13.21,23.89,6.85,31.09,6.75,7.88,11.0,8.08,29.0,10.21,14.11,10.61,,,,,18.95,,,8.05,6.68,,5.86,,7.97,7.15,6.84,6.63,8.82,4.95,,10.02,,,14.34,5.55,,5.99,24.57,10.47,17.9,4.71,,,10.05,11.7,5.68,10.29,10.9,10.63,5.44,5.23,12.16,5.41,4.52,13.09,8.16,4.31,8.89,21.3,11.07,6.9,,12.76,37.08,27.73,5.04,6.4,7.88,16.15,4.63,,,5.01,,,17.82,3.24,12.82,15.86,,,7.2,4.94,7.15,12.0,3.01,8.63,9.82,5.53
2011-01-19,,,,4.28,12.81,32.76,,,74.37,34.0,25.89,26.56,46.28,37.72,77.64,27.0,23.5,,26.79,,,,,,14.21,20.2,34.22,54.29,31.68,27.95,69.7,,,,5.06,13.48,24.1,6.91,32.93,6.81,8.01,11.26,8.2,29.7,10.35,14.41,10.78,,,,,19.46,,,8.16,6.75,,5.9,,8.77,7.4,6.99,6.76,8.87,5.02,,10.14,,,14.89,5.62,,6.09,26.23,10.71,18.31,4.74,,,9.81,11.94,5.8,10.57,10.9,11.11,5.54,5.75,12.46,5.47,4.57,13.23,8.98,4.74,8.85,21.9,11.28,6.83,,13.0,39.09,28.41,5.14,6.41,7.91,16.6,4.71,,,5.07,,,18.15,3.27,13.12,16.34,,,7.35,5.05,7.2,12.4,3.04,8.82,9.88,5.6
2011-01-20,,,,4.2,12.43,32.49,,,73.55,31.31,24.58,24.89,47.12,35.9,73.59,26.0,21.9,,25.49,,,,,,13.38,18.98,33.9,54.22,30.6,25.85,67.48,,,,4.95,12.82,23.22,6.65,30.9,6.52,7.72,10.41,7.93,28.0,9.65,13.5,10.3,,,,,18.9,,,7.89,6.36,,5.58,,8.78,,6.89,6.31,8.64,5.01,,9.68,,,14.02,5.5,,5.81,24.84,10.25,17.72,4.48,,,9.68,12.18,5.54,10.36,10.26,11.0,5.48,5.75,11.94,5.48,4.43,12.36,9.19,4.71,8.61,20.49,10.49,6.7,,12.42,36.97,26.56,4.92,6.09,7.87,16.01,4.58,,,4.87,,,17.55,3.18,12.37,15.76,,,7.2,4.89,6.68,12.39,2.96,8.4,9.39,5.73
2011-01-21,,,,4.26,13.03,32.6,,,71.27,31.29,24.36,25.04,48.46,35.76,75.15,26.09,21.9,,25.62,,,,,,13.5,19.0,34.68,53.25,27.7,25.83,62.48,,,5.86,5.01,12.95,23.52,6.59,30.85,6.58,7.83,10.66,,28.59,9.45,13.8,10.31,,,,,18.95,,,8.2,6.44,,5.73,,8.97,7.49,6.9,6.42,,5.01,,9.95,,,13.97,5.56,,5.88,24.98,10.64,17.93,4.53,,,9.74,12.69,5.61,10.55,10.44,11.29,5.54,5.74,12.02,5.58,4.56,12.08,8.75,4.8,8.61,20.95,10.58,6.65,,12.6,38.1,24.78,4.97,6.1,7.96,16.55,4.67,,,4.91,,,17.7,3.24,12.45,16.14,,,7.1,4.82,6.75,12.48,3.0,8.6,9.1,5.89
2011-01-24,,,,4.26,13.4,32.19,,,64.14,31.0,23.6,24.29,47.0,36.29,73.68,25.92,20.79,,26.0,,,,,,13.26,18.6,34.6,47.93,28.0,25.76,56.8,,,6.03,5.08,12.62,22.93,6.26,27.77,6.44,7.86,10.46,7.68,26.95,8.94,14.36,10.22,,,,,18.68,,,8.12,6.21,,5.64,,8.91,7.26,6.9,6.16,8.68,4.99,,10.06,,,13.79,5.53,,5.83,24.07,10.44,16.83,4.63,,,9.65,12.06,5.5,11.0,10.34,11.52,5.46,5.74,11.79,5.59,4.55,11.75,8.07,4.84,8.5,20.2,10.61,6.33,,11.96,35.2,23.07,4.88,5.9,7.92,16.6,4.65,,,4.89,,,17.55,3.21,12.44,16.14,,,6.89,4.82,6.46,11.85,2.99,8.52,8.88,5.86
2011-01-25,,,,4.31,12.51,31.65,,,61.72,30.65,23.0,23.84,48.0,37.03,75.79,26.65,21.32,,25.47,,,,,,13.2,18.4,34.3,45.01,27.71,25.6,56.67,,,5.76,,12.79,22.96,6.19,25.0,6.4,7.95,10.25,7.7,26.1,8.77,14.44,10.7,,,,,18.2,,,8.1,5.96,,5.65,,8.57,7.31,6.88,6.12,8.58,4.87,,10.1,,,13.53,5.59,,5.83,23.76,9.67,17.13,4.57,,,8.69,11.6,5.41,10.64,10.27,10.94,5.29,5.65,12.2,5.66,4.53,11.81,7.82,4.52,8.08,19.68,10.13,6.02,,11.94,34.69,23.08,4.78,5.92,7.86,16.5,4.63,,,4.83,,,17.45,3.22,11.98,16.19,,,6.7,4.82,6.38,11.04,3.0,8.58,8.82,5.65
2011-01-26,,,,4.34,13.28,32.56,,,62.4,31.32,23.58,26.22,48.32,37.12,75.99,26.85,22.22,,28.02,,,,,,13.48,18.62,34.5,45.5,29.09,26.9,57.72,,,5.82,5.07,12.87,23.22,6.28,25.4,6.48,8.09,10.35,7.73,26.86,8.97,14.59,10.6,,,,,18.43,,,8.16,6.03,,5.78,,9.01,7.32,7.03,6.23,8.83,4.96,,10.19,,,13.9,5.64,,5.87,24.16,9.73,17.47,4.62,,,8.79,12.06,5.47,10.85,10.38,11.27,5.35,5.69,12.25,5.65,4.55,11.85,8.0,4.59,8.09,20.44,10.27,6.08,,12.11,35.65,23.43,4.84,5.98,7.87,16.51,4.66,,,4.88,,,17.39,3.24,12.14,16.38,,,6.99,4.85,6.5,11.26,3.05,8.64,9.16,5.81
2011-01-27,,,,4.37,13.73,33.65,,,63.3,,23.86,26.74,48.69,37.13,76.23,27.05,22.38,,28.94,,,,,,13.6,18.78,35.15,45.88,29.1,26.81,59.11,,,5.83,5.14,13.01,23.49,6.27,26.5,6.57,8.13,10.48,7.72,27.22,9.05,14.6,10.59,,,,,18.66,,,8.21,6.08,,5.9,,9.1,6.98,7.09,6.28,8.94,4.97,,10.2,,,14.24,5.67,,5.83,24.81,9.85,17.51,4.59,,,8.87,12.19,5.53,11.02,10.79,11.3,5.43,5.71,12.37,5.64,4.53,11.92,7.99,4.59,8.12,21.28,10.58,6.16,,12.27,36.42,23.49,4.82,6.05,7.89,16.1,4.64,7.13,,4.9,,,17.28,3.23,11.5,16.75,,,7.18,4.78,6.55,11.35,3.04,8.48,9.14,5.87
2011-01-28,,,,4.37,14.28,33.67,,,63.87,31.79,23.97,26.42,49.22,37.2,76.5,26.83,22.39,,28.5,,,,,,13.72,18.86,35.7,46.61,29.79,26.84,59.5,,,6.0,5.18,13.26,23.7,6.35,27.65,6.63,8.12,10.6,7.8,28.0,9.2,14.79,10.66,,,,,19.4,,,8.18,6.2,,5.92,,9.0,6.93,7.13,6.36,8.94,5.22,,11.16,,,14.27,5.65,,5.85,25.07,10.34,17.23,4.59,,,9.25,12.27,5.53,11.38,10.71,11.45,5.57,5.89,12.26,5.59,4.61,12.09,7.98,4.52,8.16,21.32,10.55,6.21,,12.34,35.83,24.01,4.87,6.07,7.9,16.15,4.65,7.49,,4.9,,,17.1,3.25,11.5,16.6,,,7.21,4.73,6.6,11.72,3.06,8.55,9.14,5.87
2011-01-31,,,,4.4,15.71,33.59,,,64.0,33.2,24.37,26.34,48.72,37.41,79.6,26.9,22.23,,28.41,,,,,,13.76,18.97,35.99,47.7,31.0,27.06,60.88,,,6.06,5.17,13.23,23.82,6.45,27.65,6.66,8.14,10.74,7.88,29.48,9.35,15.08,10.69,,,,,19.01,,,8.29,6.22,,6.07,,9.61,6.88,7.1,6.48,9.03,5.23,12.57,11.64,,,14.8,5.66,,5.91,25.53,10.47,17.63,4.65,,,9.85,12.4,5.63,11.39,10.73,11.98,5.58,5.77,12.32,5.54,4.66,11.93,8.26,4.7,8.32,22.19,10.49,6.31,,12.62,37.02,26.41,4.92,6.09,8.06,16.04,4.66,7.69,,4.93,,,18.2,3.25,12.65,16.63,,,7.37,,6.61,11.88,3.07,8.52,9.34,5.85
2011-02-01,,,,4.38,15.14,33.37,,,64.81,35.71,24.37,25.84,48.65,36.92,77.8,26.74,22.23,,27.87,,,,,,13.93,18.98,35.88,46.45,30.74,26.83,60.2,,,6.19,5.28,13.18,23.74,6.42,27.43,6.73,8.12,11.14,7.88,28.9,9.34,15.23,10.7,,,,,19.5,,,8.24,6.2,,6.03,,9.44,6.99,7.11,6.4,8.88,5.25,12.74,11.3,,,14.69,5.7,,6.5,26.29,10.7,17.93,4.68,,,10.26,12.54,5.63,11.28,10.66,12.0,5.57,5.65,12.2,5.93,5.12,11.95,7.91,4.72,8.21,22.66,10.69,6.33,,13.32,37.17,26.88,4.94,6.15,8.03,16.31,4.7,7.78,,4.98,,,17.88,3.25,13.57,16.62,,,7.47,4.79,6.63,11.88,3.07,8.56,9.34,5.87
2011-02-09,,,,4.32,15.42,33.46,,,68.76,35.98,23.58,25.24,48.9,35.0,76.6,25.89,21.87,,28.35,,,,,,13.7,18.78,35.5,44.44,30.01,26.77,58.31,,,6.5,5.33,13.23,23.53,6.42,29.15,6.76,8.09,11.01,7.8,27.72,9.2,15.1,10.4,,,,,19.67,,,8.29,6.18,,5.99,,9.23,6.74,7.07,6.37,8.9,5.2,12.45,10.99,,,14.52,5.66,,6.74,25.34,10.65,17.92,4.59,,,10.19,12.88,5.55,11.4,10.58,11.95,5.61,5.81,11.99,6.06,5.36,12.0,8.61,4.84,8.11,21.66,10.9,6.96,,13.19,36.1,26.01,4.83,6.03,8.19,16.1,4.65,7.8,,4.95,,,17.7,3.22,13.22,16.11,,,7.41,4.7,6.87,12.3,3.04,8.43,9.4,6.07
2011-02-10,,,,4.4,14.65,33.7,,,69.3,36.86,24.42,26.09,50.54,38.5,79.12,27.12,22.66,,29.15,,,,,,14.22,19.4,36.4,48.88,30.97,27.71,61.0,,,6.47,5.38,13.48,24.3,6.54,29.38,7.12,8.28,11.42,8.08,29.0,9.37,15.88,10.64,,,,,19.83,,,8.43,6.33,,6.11,,9.01,6.82,7.19,6.5,9.13,5.23,12.83,11.13,,,14.67,5.88,,6.81,26.03,11.4,18.98,4.7,,,10.22,13.01,5.72,11.72,10.88,13.15,5.76,5.9,12.28,6.12,5.41,12.4,8.67,4.9,8.26,22.32,11.26,7.19,,13.34,36.9,26.57,5.15,6.11,8.29,16.36,4.74,7.86,,5.03,,,18.52,3.26,13.68,16.56,,,7.57,4.75,6.95,12.75,3.07,8.6,9.49,6.15
2011-02-11,,,,4.47,14.64,34.25,,,68.93,35.81,24.76,26.3,49.92,39.3,79.74,27.25,24.93,,29.27,,,,,,14.33,19.59,36.76,50.2,,28.1,62.2,,,6.66,5.31,13.67,24.36,6.61,29.1,7.07,8.3,11.53,8.1,30.81,9.43,15.78,10.82,,,,,19.91,,,8.45,6.37,,6.18,,8.97,7.0,7.46,6.56,9.18,5.36,13.15,11.4,,,14.57,5.88,,6.83,25.83,11.78,19.56,4.87,,,10.94,12.83,5.86,12.02,10.99,13.76,5.77,5.98,12.57,6.1,5.35,12.47,8.57,5.06,8.48,22.24,11.21,7.09,,13.36,37.6,26.27,5.18,6.27,8.21,16.57,4.89,8.15,,5.1,,,18.7,3.35,13.94,16.7,,,7.73,4.83,6.98,12.82,3.12,8.86,9.5,6.25
2011-02-14,,,,4.58,14.72,35.5,,,69.86,35.61,25.75,27.1,50.7,40.29,80.78,27.65,26.53,,29.82,,,,,,14.49,19.82,37.71,51.6,31.6,28.41,62.28,,,6.53,5.38,13.8,25.77,6.64,29.39,7.2,8.39,11.64,8.18,31.1,9.51,15.85,10.98,,,,,19.95,,,8.62,6.47,,6.29,,8.73,7.13,7.83,6.62,9.35,5.37,13.31,11.79,,,15.51,5.96,,6.72,27.03,12.04,19.53,4.92,,,11.3,12.91,5.9,12.2,11.65,13.64,5.86,5.96,12.7,6.12,5.34,12.56,8.71,5.07,8.53,23.16,11.49,7.19,,13.61,,28.0,5.25,6.29,8.16,17.09,4.92,7.97,,5.17,,,18.93,3.38,13.95,18.37,,,7.87,4.88,7.05,12.9,3.16,8.95,9.7,6.28
2011-02-15,,,,4.53,14.91,36.92,,,70.49,36.72,25.7,26.84,51.1,39.81,79.83,27.82,25.95,,29.6,,,,,,14.39,19.69,,51.87,34.1,28.22,61.51,,32.13,6.48,5.29,13.84,25.55,6.64,30.2,7.1,8.34,11.5,8.12,31.13,9.52,16.1,11.03,,,,,21.46,,,8.54,6.51,,6.33,,8.9,7.06,7.77,6.54,9.59,5.34,13.21,11.6,,,15.67,5.95,,6.7,27.2,11.89,19.47,4.9,,,11.54,12.68,5.84,12.58,12.19,13.64,5.75,5.91,12.75,6.12,5.19,12.59,8.65,5.14,8.48,23.84,11.28,7.37,,13.51,38.29,28.19,5.19,6.27,8.17,16.82,4.91,7.93,,5.1,,,18.78,3.35,14.14,,,,7.73,4.86,7.02,12.94,3.12,8.87,9.86,6.14
2011-02-16,,,,4.6,14.63,36.6,,,71.44,37.2,26.14,27.46,51.42,40.4,81.6,28.47,26.27,,29.81,,,,,,14.51,20.0,38.39,53.0,34.85,28.56,63.5,,30.46,6.55,5.32,14.38,25.58,6.68,30.47,7.16,8.45,11.7,8.17,32.47,9.71,16.71,11.71,,,,,21.56,,,8.59,6.55,,6.39,,8.75,7.08,7.82,6.69,9.84,5.42,13.52,11.94,,,16.32,,,6.75,27.75,12.8,19.73,5.39,,,11.88,12.49,5.91,12.62,12.94,13.74,5.84,5.96,12.88,6.15,5.26,12.64,8.58,5.16,8.48,23.97,11.76,7.29,,14.23,39.48,,5.19,6.35,8.2,16.88,4.95,7.82,,5.16,,,18.85,3.37,14.13,,,,7.82,4.88,7.14,13.6,3.14,8.92,9.98,6.25
2011-02-17,,,,4.69,14.79,36.9,,,75.36,36.62,25.93,27.15,51.1,40.15,84.5,28.23,26.53,25.86,29.63,,,,,,14.6,19.89,39.44,53.27,34.78,28.49,63.6,,30.53,6.76,5.24,14.41,25.58,6.66,30.09,7.29,8.61,11.61,8.2,32.04,9.7,16.52,11.72,,,,,21.16,,,8.72,6.7,,6.73,,8.77,6.89,7.88,6.64,9.81,5.37,13.82,11.71,,,16.19,,,6.6,27.35,13.56,19.68,,,,11.99,12.6,6.09,13.0,12.67,13.29,5.84,5.84,12.68,6.18,5.25,12.76,8.9,5.07,8.24,24.08,11.68,7.38,,14.61,39.89,29.74,5.15,6.33,8.33,16.61,4.9,7.74,,5.13,,,18.55,3.36,13.76,,,,7.69,4.81,7.15,13.55,3.1,8.76,9.7,6.18
2011-02-18,,,,4.69,14.78,37.18,,,72.44,35.91,25.4,26.85,49.0,39.66,85.43,28.0,25.5,25.28,28.55,,,,,,14.31,19.33,39.37,51.2,33.34,27.89,63.04,,31.02,6.75,5.5,14.28,26.9,6.61,31.02,7.19,8.72,11.95,8.15,31.9,9.7,16.69,11.46,,,,,20.54,,,8.68,6.66,,6.63,,8.85,6.86,7.77,6.59,9.61,5.26,13.43,12.12,,,16.64,,,6.38,26.49,13.24,18.52,,,,12.22,12.33,5.93,12.59,12.49,12.94,5.73,5.82,12.44,6.31,5.06,12.59,8.71,5.02,8.25,23.54,11.92,7.15,,14.68,38.98,30.02,5.25,6.23,8.22,16.69,4.9,7.69,,5.16,,,18.0,3.35,13.88,,,,7.55,4.81,7.12,13.78,3.12,8.93,9.74,6.41
2011-02-21,,,,4.85,14.94,38.2,,,72.75,36.12,25.95,28.37,50.39,40.6,85.99,28.24,25.48,25.37,28.79,,,,,,14.55,19.56,40.0,53.0,34.35,28.19,64.55,,31.65,6.85,5.74,14.34,26.78,6.71,32.47,7.36,8.76,12.16,8.27,33.3,9.87,17.13,11.7,,,,,20.57,,,8.68,6.96,,6.8,,8.73,6.89,7.99,6.7,10.39,5.3,13.61,12.24,,,17.24,,,6.45,27.29,13.38,18.69,,,,11.93,12.95,6.04,12.83,12.49,13.13,5.82,6.01,12.65,6.36,5.14,12.83,8.79,5.14,8.26,23.55,12.27,7.28,,15.29,38.61,30.78,5.26,6.37,8.27,16.75,4.98,7.89,,5.25,,,18.3,3.4,13.91,,,,8.31,4.81,7.22,15.16,3.12,8.95,9.65,6.48
2011-02-22,,,,4.76,14.13,37.7,,,71.99,34.78,24.94,27.11,51.15,39.8,89.0,27.24,24.18,24.97,27.7,,,,,,14.14,19.0,38.79,55.2,33.6,27.31,62.89,,29.95,6.51,,13.75,25.54,6.52,31.14,7.87,8.64,11.65,7.89,32.5,9.56,16.23,11.3,,,,,19.9,,,8.41,6.8,,6.59,,8.1,6.61,7.81,6.51,10.27,5.21,13.24,11.58,,,17.27,,,6.13,26.19,12.95,20.04,,,,13.12,12.74,5.86,12.25,12.03,12.38,5.9,5.77,12.15,6.09,5.14,12.4,8.09,4.98,8.2,23.24,11.5,7.37,,14.96,37.35,31.68,5.09,6.11,8.14,16.09,5.0,7.8,,5.1,,,18.6,3.31,13.26,17.42,,,8.47,4.61,7.23,14.48,3.04,8.61,9.21,6.28
2011-02-23,,,,4.67,13.98,37.86,,,72.34,35.42,24.93,27.31,51.98,40.39,91.23,27.78,24.39,24.92,27.83,,,,,,14.25,19.1,41.31,56.1,35.11,27.65,65.2,,29.85,6.47,5.82,14.3,25.47,6.61,30.71,7.84,8.75,11.99,7.92,33.0,9.64,16.43,11.39,,,,,20.08,,,8.48,6.63,,6.62,,8.05,6.68,7.85,6.55,10.65,5.25,13.58,11.47,,,18.1,,,6.27,26.35,13.57,20.68,,,,13.53,12.98,5.9,12.42,12.14,12.63,5.92,6.09,12.12,6.11,5.25,12.45,8.27,4.98,8.36,25.56,11.67,7.33,,15.48,38.15,33.93,5.14,6.18,8.18,16.2,5.08,7.81,,5.22,,,17.89,3.38,13.23,17.33,,,8.6,4.67,7.28,14.78,3.07,8.67,9.27,6.37
2011-02-24,,,,4.65,14.02,37.85,,,72.32,36.46,25.17,27.2,52.88,39.95,86.0,27.55,24.38,25.04,27.81,,,,,,14.69,19.26,40.3,58.04,33.4,28.46,65.22,,28.91,6.6,5.79,14.44,25.84,6.66,31.67,7.92,8.75,11.87,8.0,33.03,9.83,16.18,11.56,,,,,20.33,,,8.53,6.79,,6.79,,8.16,6.71,8.03,6.96,10.6,5.37,13.92,11.57,,,17.85,,,6.67,26.72,13.38,20.93,,,,13.96,12.74,6.0,12.55,12.17,12.81,5.97,6.12,12.11,6.1,5.24,12.53,8.44,5.08,8.78,25.26,11.57,7.46,,15.35,37.99,33.14,5.23,6.31,8.22,16.28,5.14,7.69,,5.29,,,17.9,3.51,13.52,18.02,,,8.63,4.74,7.36,13.51,3.11,8.72,9.25,6.47
